territory,habitat,mid,lowerCI,upperCI,mid_point,variable
Solomon Islands,marsh,0,0,0,NA,Area (hectare)
Solomon Islands,seagrass,NA,NA,NA,7895.999999999999,Area (hectare)
Greece,mangrove,0,0,0,NA,Area (hectare)
Greece,marsh,23068.21036444075,13972.669780125516,26078.245377955147,NA,Area (hectare)
Greece,seagrass,NA,NA,NA,41141,Area (hectare)
Dominican Republic,mangrove,17992.148965329015,15798.249015479456,20857.848244189903,NA,Area (hectare)
Dominican Republic,marsh,1884.4719002209952,1141.4454418320438,2130.365548320936,NA,Area (hectare)
Dominican Republic,seagrass,NA,NA,NA,46020,Area (hectare)
Turks and Caicos Islands,mangrove,17101.44822758325,15016.157221981372,19825.281158696707,NA,Area (hectare)
Turks and Caicos Islands,marsh,43.4397965209961,26.311964496359774,49.107999924832576,NA,Area (hectare)
Turks and Caicos Islands,seagrass,NA,NA,NA,48912,Area (hectare)
Romania,mangrove,0,0,0,NA,Area (hectare)
Romania,marsh,68457.88162529434,41465.69494058581,77390.54772239212,NA,Area (hectare)
Romania,seagrass,NA,NA,NA,NA,Area (hectare)
Puerto Rico,mangrove,8294.338600921776,7282.955854165778,9615.419267444307,NA,Area (hectare)
Puerto Rico,marsh,266.0184092590332,161.13028836170258,300.7295859588692,NA,Area (hectare)
Puerto Rico,seagrass,NA,NA,NA,60392,Area (hectare)
United Kingdom,mangrove,0,0,0,NA,Area (hectare)
United Kingdom,marsh,57790.37948999436,35004.27108669666,65331.10601194899,NA,Area (hectare)
United Kingdom,seagrass,NA,NA,NA,13158.000000000002,Area (hectare)
Samoa,mangrove,379.2056281187049,332.96661519615463,439.60359931902235,NA,Area (hectare)
Samoa,marsh,0,0,0,NA,Area (hectare)
Samoa,seagrass,NA,NA,NA,73412,Area (hectare)
Gambia,mangrove,70613.36236277327,62003.015013775315,81860.30468138594,NA,Area (hectare)
Gambia,marsh,3365.5727744598985,2038.564598448384,3804.7265593270185,NA,Area (hectare)
Gambia,seagrass,NA,NA,NA,NA,Area (hectare)
Japan,mangrove,0,0,0,NA,Area (hectare)
Japan,marsh,27955.227463023093,16932.790008332635,31602.940577524972,NA,Area (hectare)
Japan,seagrass,NA,NA,NA,47457,Area (hectare)
Suriname,mangrove,74555.97970688016,65464.883337285486,86430.88234872067,NA,Area (hectare)
Suriname,marsh,4369.264649773931,2646.511851971615,4939.384280701316,NA,Area (hectare)
Suriname,seagrass,NA,NA,NA,NA,Area (hectare)
Haiti,mangrove,14572.119061233843,12795.245640540812,16893.09312418337,NA,Area (hectare)
Haiti,marsh,4022.042010170588,2436.1952644811636,4546.854602269247,NA,Area (hectare)
Haiti,seagrass,NA,NA,NA,61227,Area (hectare)
Cambodia,mangrove,47387.13476722262,41608.91267770676,54934.72000517256,NA,Area (hectare)
