study_id,site_id,core_id,horizon_id,data_type,habitat,country,admin_division,high_accretion,low_accretion,carbon_density,low_CAR,high_CAR,carbon_accumulation_mean,carbon_accumulation_upper_CI,carbon_accumulation_lower_CI
Abbott_et_al_2019,1983,1983-1,hh_1,horizon,marsh,United States,Louisiana,0.3125,0.296875,0.016100237409028384,47.797579808053015,50.3132419032137,49.055410855633355,50.25035035083469,47.86047136043203
Abbott_et_al_2019,1983,1983-2,hh_1,horizon,marsh,United States,Louisiana,0.5,0.484375,0.014680663934839354,71.10946593437812,73.40331967419677,72.25639280428744,73.3459733307013,71.16681227787359
Abbott_et_al_2019,1983,1983-3,hh_1,horizon,marsh,United States,Louisiana,0.375,0.359375,0.010102799008054508,36.306933935195886,37.8854962802044,37.09621510770015,37.846032221579186,36.3463979938211
Abbott_et_al_2019,1983,1983-4,hh_1,horizon,marsh,United States,Louisiana,0.4375,0.421875,0.017681995166494508,74.5959171086487,77.35872885341348,75.9773229810311,77.28965855979436,74.66498740226783
Abbott_et_al_2019,1983,1983-5,hh_1,horizon,marsh,United States,Louisiana,0.5,0.484375,0.010954699723372232,53.06182678508425,54.77349861686116,53.917662700972706,54.73070682106674,53.10461858087867
Abbott_et_al_2019,1983,1983-6,hh_1,horizon,marsh,United States,Louisiana,0.5,0.484375,0.015232684528255894,73.78331568373949,76.16342264127947,74.97336916250947,76.10391996734097,73.84281835767798
Abbott_et_al_2019,1996,1996-1,hh_1,horizon,marsh,United States,Louisiana,0.5,0.475,0.01344947899860919,63.88502524339364,67.24739499304594,65.5662101182198,67.16333574930464,63.96908448713495
Abbott_et_al_2019,1996,1996-2,hh_1,horizon,marsh,United States,Louisiana,0.4,0.375,0.012595018770528182,47.231320389480686,50.38007508211273,48.80569773579671,50.30135621479693,47.310039256796486
Abbott_et_al_2019,1996,1996-3,hh_1,horizon,marsh,United States,Louisiana,0.3,0.275,0.010903293193093539,29.984056281007234,32.70987957928062,31.346967930143926,32.64173399682378,30.05220186346407
Abbott_et_al_2019,1996,1996-4,hh_1,horizon,marsh,United States,Louisiana,0.3,0.275,0.01754798030473866,48.25694583803132,52.643940914215975,50.450443376123644,52.534266037311355,48.366620714935934
