study_id,site_id,core_id,species_code,code_type,habitat
Alongi_et_al_2000,Port Headland,M0026,Rhizophora stylosa,Genus species,mangrove
Alongi_et_al_2000,Port Headland,M0027,Avicennia marina,Genus species,mangrove
Alongi_et_al_2000,Dampier,M0028,Rhizophora stylosa,Genus species,mangrove
Alongi_et_al_2000,Dampier,M0029,Avicennia marina,Genus species,mangrove
Alongi_et_al_2000,Cape Range National Park,M0030,Rhizophora stylosa,Genus species,mangrove
Alongi_et_al_2000,Cape Range National Park,M0031,Avicennia marina,Genus species,mangrove
Alongi_et_al_2001,Sawi Bay,M0732,Rhizophora apiculata,Genus species,mangrove
Alongi_et_al_2001,Sawi Bay,M0733,Rhizophora apiculata,Genus species,mangrove
Alongi_et_al_2001,Sawi Bay,M0734,Rhizophora apiculata,Genus species,mangrove
Alongi_et_al_2001,Sawi Bay,M0735,Ceriops decanda,Genus species,mangrove
Alongi_et_al_2004,Matang Mangrove Forest Reserve,M0270,Rhizophora apiculata,Genus species,mangrove
Alongi_et_al_2004,Matang Mangrove Forest Reserve,M0271,Rhizophora apiculata,Genus species,mangrove
Alongi_et_al_2004,Matang Mangrove Forest Reserve,M0272,Rhizophora apiculata,Genus species,mangrove
Alongi_et_al_2005,Fujian Province,M0084,Kandelia candel,Genus species,mangrove
Alongi_et_al_2005,Fujian Province,M0085,Kandelia candel,Genus species,mangrove
Alongi_et_al_2005,Fujian Province,M0086,Kandelia candel,Genus species,mangrove
Andreetta_et_al_2014,Kwale County,M0180,Avicennia marina,Genus species,mangrove
Andreetta_et_al_2014,Kwale County,M0181,Avicennia marina,Genus species,mangrove
Andreetta_et_al_2014,Kwale County,M0182,Avicennia marina,Genus species,mangrove
Andreetta_et_al_2014,Kwale County,M0183,Ceriops tagal,Genus species,mangrove
Andreetta_et_al_2014,Kwale County,M0184,Rhizophora mucronata,Genus species,mangrove
Andreetta_et_al_2016,"Tande, Cacheu",M0636,Avicennia germinans,Genus species,mangrove
Andreetta_et_al_2016,"Tande, Cacheu",M0636,Rhizophora mangle,Genus species,mangrove
Andreetta_et_al_2016,"Blaftchur, Oio",M0637,Avicennia germinans,Genus species,mangrove
Andreetta_et_al_2016,"Blaftchur, Oio",M0637,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Gulf of Fonseca,M0490,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Gulf of Fonseca,M0491,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Gulf of Fonseca,M0491,Laguncularia racemosa,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Gulf of Fonseca,M0492,Avicennia germinans,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Gulf of Fonseca,M0493,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0494,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0494,Laguncularia racemosa,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0495,Laguncularia racemosa,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0496,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0496,Laguncularia racemosa,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0496,Avicennia germinans,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0497,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0497,Laguncularia racemosa,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0498,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Tela,M0498,Laguncularia racemosa,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Roatan,M0499,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Roatan,M0500,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Guanaja,M0501,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Guanaja,M0502,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Utila,M0503,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Utila,M0504,Avicennia germinans,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Utila,M0505,Avicennia germinans,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Utila,M0506,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_Honduras,Utila,M0507,Rhizophora mangle,Genus species,mangrove
Bhomia_et_al_2016_India,Odisha,M0436,Kandelia candel,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1025,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1026,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1027,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1028,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1029,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1030,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1031,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1032,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1033,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1036,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1037,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1038,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1039,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1040,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1041,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1042,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1043,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1044,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1045,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1046,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1047,Sonneratia alba,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1048,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1049,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1050,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1051,Ceriops tagal,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1052,Rhizophora mucronata,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1053,Rhizophora mucronata,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1057,Xylocarpus granatum,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1059,Rhizophora mucronata,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1061,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1062,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1063,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1064,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1065,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1066,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1068,Avicennia marina,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1070,Rhizophora mucronata,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1071,Rhizophora mucronata,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1072,Rhizophora mucronata,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1073,Rhizophora mucronata,Genus species,mangrove
Blue_Ventures_Unpublished,Mahajamba,M1074,Ceriops tagal,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-1,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-3,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-5,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-7,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-8,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-9,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-1,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-3,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-5,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-7,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-8,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-9,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-1,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-3,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-5,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-7,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-8,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2014,WSC-5,SH3-9,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2017,NA,TTI1,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2017,NA,TTI2,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2017,NA,TTI3,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2017,NA,TTI4,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2017,NA,TTI5,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC11,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC12,Rhizophora mangle,Genus species,mangrove
