i,study_id,site_id,core_id,variables_present
1,Abbott_et_al_2019,1983,1983-1,Historical Horizons
2,Abbott_et_al_2019,1983,1983-2,Historical Horizons
3,Abbott_et_al_2019,1983,1983-3,Historical Horizons
4,Abbott_et_al_2019,1983,1983-4,Historical Horizons
5,Abbott_et_al_2019,1983,1983-5,Historical Horizons
6,Abbott_et_al_2019,1983,1983-6,Historical Horizons
7,Abbott_et_al_2019,1996,1996-1,Historical Horizons
8,Abbott_et_al_2019,1996,1996-2,Historical Horizons
9,Abbott_et_al_2019,1996,1996-3,Historical Horizons
10,Abbott_et_al_2019,1996,1996-4,Historical Horizons
11,Abbott_et_al_2019,1996,1996-5,Historical Horizons
12,Abbott_et_al_2019,1996,1996-6,Historical Horizons
13,Abbott_et_al_2019,C1,C1-1,Historical Horizons
14,Abbott_et_al_2019,C1,C1-2,Historical Horizons
15,Abbott_et_al_2019,C1,C1-3,Historical Horizons
16,Abbott_et_al_2019,C1,C1-4,Historical Horizons
17,Abbott_et_al_2019,C1,C1-5,Historical Horizons
18,Abbott_et_al_2019,C1,C1-6,Historical Horizons
19,Abbott_et_al_2019,C2,C2-1,Historical Horizons
20,Abbott_et_al_2019,C2,C2-2,Historical Horizons
21,Abbott_et_al_2019,C2,C2-3,Historical Horizons
22,Abbott_et_al_2019,C2,C2-4,Historical Horizons
23,Abbott_et_al_2019,C2,C2-5,Historical Horizons
24,Abbott_et_al_2019,C2,C2-6,Historical Horizons
25,Abbott_et_al_2019,C3,C3-1,Historical Horizons
26,Abbott_et_al_2019,C3,C3-2,Historical Horizons
27,Abbott_et_al_2019,C3,C3-3,Historical Horizons
28,Abbott_et_al_2019,C3,C3-4,Historical Horizons
29,Abbott_et_al_2019,C3,C3-5,Historical Horizons
30,Abbott_et_al_2019,C3,C3-6,Historical Horizons
31,Allen_et_al_2022,Naticoke River Marsh 1,NRM_1A,Pb210
32,Allen_et_al_2022,Naticoke River Marsh 1,NRM_1B,Pb210
33,Allen_et_al_2022,Naticoke River Marsh 1,NRM_1C,Pb210
34,Allen_et_al_2022,Naticoke River Marsh 2,NRM_2A,Pb210
35,Allen_et_al_2022,Naticoke River Marsh 2,NRM_2B,Pb210
36,Allen_et_al_2022,Naticoke River Marsh 2,NRM_2C,Pb210
37,Allen_et_al_2022,Naticoke River Marsh 3,NRM_3A,Pb210
38,Allen_et_al_2022,Naticoke River Marsh 3,NRM_3B,Pb210
39,Allen_et_al_2022,Naticoke River Marsh 3,NRM_3C,Pb210
40,Allen_et_al_2022,Naticoke River Marsh 4,NRM_4A,Pb210
41,Allen_et_al_2022,Naticoke River Marsh 4,NRM_4B,Pb210
42,Allen_et_al_2022,Naticoke River Marsh 4,NRM_4C,Pb210
43,Allen_et_al_2022,Naticoke River Marsh 5,NRM_5A,Pb210
44,Allen_et_al_2022,Naticoke River Marsh 5,NRM_5B,Pb210
45,Allen_et_al_2022,Naticoke River Marsh 5,NRM_5C,Pb210
46,Arias-Ortiz_et_al_2021,US-MyB,Phragmites,Pb210
